State,Pollster,End Date,Entry Date/Time (ET),Population,Mode,Pollster URL,Source URL,Partisan,Affiliation,Number of Observations,Clinton,Clinton,Sanders,Sanders,O'Malley,O'Malley
AA,ABC/Post,10/12/2014,2014-10-15 2000-01-01 11:45:34 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/abc-post-20885,http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/10/15/National-Politics/Polling/release_367.xml,Nonpartisan,None,100,Clinton,64,Sanders,1,O'Malley,1
AA,FOX,7/22/2014,2014-07-29 2000-01-01 15:30:55 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/fox-19979,http://www.foxnews.com/politics/interactive/2014/07/28/fox-news-polls-midterm-elections-2016-presidential-matchups/,Nonpartisan,None,438,Clinton,64,Sanders,0,O'Malley,1
AA,CNN,7/20/2014,2014-07-28 2000-01-01 18:06:10 UTC,Adults - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-19958,http://i2.cdn.turner.com/cnn/2014/images/07/27/cnn.orc.poll.pdf,Nonpartisan,None,449,Clinton,67,Sanders,0,O'Malley,2
AA,Quinnipiac,6/30/2014,2014-07-08 2000-01-01 15:18:21 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-19810,http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2058,Nonpartisan,None,610,Clinton,58,Sanders,0,O'Malley,1
AA,ABC/Post,6/1/2014,2014-06-09 2000-01-01 15:16:55 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/abc-post-19614,http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/06/08/National-Politics/Polling/release_352.xml,Nonpartisan,None,380,Clinton,66,Sanders,2,O'Malley,1
AA,FOX,4/15/2014,2014-04-17 2000-01-01 14:27:44 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/fox-19256,http://www.foxnews.com/politics/interactive/2014/04/21/fox-news-poll-independents-more-likely-to-back-anti-obamacare-candidates/,Nonpartisan,None,395,Clinton,69,Sanders,0,O'Malley,1
AA,Reason/Rupe,3/30/2014,2014-04-03 2000-01-01 15:31:19 UTC,Adults - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/reason-rupe-19173,http://reason.com/assets/db/13964619214696.pdf,Nonpartisan,None,100,Clinton,64,Sanders,0,O'Malley,0
AA,CNN,3/9/2014,2014-03-19 2000-01-01 15:14:56 UTC,Adults - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-19073,http://i2.cdn.turner.com/cnn/2014/images/03/17/rel4e.pdf,Nonpartisan,None,372,Clinton,64,Sanders,0,O'Malley,4
AA,PPP (D),3/9/2014,2014-03-14 2000-01-01 16:16:21 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19043,http://www.publicpolicypolling.com/pdf/2014/PPP_Release_National_314.pdf,Pollster,Dem,429,Clinton,66,Sanders,0,O'Malley,2
AA,PPP (D),1/26/2014,2014-01-29 2000-01-01 17:01:44 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18741,http://www.publicpolicypolling.com/pdf/2014/PPP_Release_National_129.pdf,Pollster,Dem,334,Clinton,67,Sanders,0,O'Malley,1
AA,ABC/Post,1/23/2014,2014-01-30 2000-01-01 16:35:35 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/abc-post-18754,http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/01/30/National-Politics/Polling/release_290.xml,Nonpartisan,None,100,Clinton,73,Sanders,0,O'Malley,0
AA,Quinnipiac,1/19/2014,2014-01-21 2000-01-01 19:08:29 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-18703,http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1998,Nonpartisan,None,803,Clinton,65,Sanders,0,O'Malley,1
AA,FOX,12/16/2013,2013-12-18 2000-01-01 23:35:41 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/fox-18575,http://www.foxnews.com/politics/interactive/2013/12/26/fox-news-poll-clinton-christie-on-top-in-2016-preference-test/,Nonpartisan,None,412,Clinton,68,Sanders,0,O'Malley,1
AA,PPP (D),12/15/2013,2013-12-18 2000-01-01 19:09:04 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18568,http://www.publicpolicypolling.com/pdf/2013/PPP_Release_National_1218.pdf,Pollster,Dem,453,Clinton,66,Sanders,0,O'Malley,2
AA,Quinnipiac,12/9/2013,2013-12-11 2000-01-01 23:45:55 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-18519,http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1988,Nonpartisan,None,1095,Clinton,66,Sanders,0,O'Malley,0
AA,CNN,11/20/2013,2013-12-02 2000-01-01 23:40:55 UTC,Adults - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-18475,http://i2.cdn.turner.com/cnn/2013/images/11/29/cnn.orc.poll.2016.pdf,Nonpartisan,None,374,Clinton,63,Sanders,0,O'Malley,2
AA,PPP (D),10/31/2013,2013-11-05 2000-01-01 19:40:43 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18368,http://www.publicpolicypolling.com/pdf/2013/PPP_Release_US_110513.pdf,Pollster,Dem,400,Clinton,67,Sanders,0,O'Malley,2
AA,YouGov/Economist,10/28/2013,2013-10-30 2000-01-01 22:37:44 UTC,Adults - Democrat,Internet,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-18325,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/i4pkgb3edc/econToplines.pdf,Nonpartisan,None,381,Clinton,44,Sanders,0,O'Malley,3
AA,YouGov,10/1/2013,2013-12-13 2000-01-01 20:14:16 UTC,Adults - Democrat,Internet,http://elections.huffingtonpost.com/pollster/polls/yougov-18531,http://cdn.yougov.com/cumulus_uploads/document/ovdt4dpag0/tabs_OPI_2016primaries_20131002.pdf,Nonpartisan,None,341,Clinton,57,Sanders,0,O'Malley,1
AA,Quinnipiac,9/29/2013,2013-10-02 2000-01-01 17:17:47 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-18116,http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1959,Nonpartisan,None,692,Clinton,61,Sanders,0,O'Malley,0
AA,Rasmussen,9/17/2013,2013-09-19 2000-01-01 18:44:30 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/rasmussen-17978,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/2016_christie_r_39_biden_d_35,Nonpartisan,None,100,Clinton,77,Sanders,0,O'Malley,0
AA,CNN,9/8/2013,2013-09-16 2000-01-01 19:48:33 UTC,Adults - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-17953,http://i2.cdn.turner.com/cnn/2013/images/09/16/2016poll.pdf,Nonpartisan,None,448,Clinton,65,Sanders,0,O'Malley,2
AA,Rasmussen,8/2/2013,2013-08-06 2000-01-01 15:18:47 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/rasmussen-17777,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/hillary_clinton_is_leading_favorite_and_unfavorite_in_democratic_presidential_pack,Nonpartisan,None,380,Clinton,63,Sanders,0,O'Malley,1
AA,PPP (D),7/21/2013,2013-07-26 2000-01-01 20:22:53 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-17738,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_725.pdf,Pollster,Dem,418,Clinton,52,Sanders,0,O'Malley,1
AA,YouGov/Economist,5/27/2013,2013-05-29 2000-01-01 17:09:41 UTC,Adults - Democrat,Internet,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17467,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/jec08kvfk5/20130525econToplines.pdf,Nonpartisan,None,403,Clinton,60,Sanders,0,O'Malley,3
AA,YouGov/Economist,5/20/2013,2013-05-22 2000-01-01 17:52:33 UTC,Adults - Democrat,Internet,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17431,http://cdn.yougov.com/cumulus_uploads/document/9iecol3fxz/20130520econToplines.pdf,Nonpartisan,None,407,Clinton,64,Sanders,0,O'Malley,0
AA,YouGov/Economist,5/13/2013,2013-05-15 2000-01-01 17:08:30 UTC,Adults - Democrat,Internet,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17400,http://cdn.yougov.com/cumulus_uploads/document/2r67v1kk13/20130513econToplines.pdf,Nonpartisan,None,398,Clinton,59,Sanders,0,O'Malley,1
AA,PPP (D),5/9/2013,2013-05-15 2000-01-01 16:18:48 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-17399,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_515Final.pdf,Pollster,Dem,589,Clinton,63,Sanders,0,O'Malley,2
AA,Quinnipiac,4/29/2013,2013-05-02 2000-01-01 14:28:06 UTC,Registered Voters - Democrat,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-17336,http://www.quinnipiac.edu/institutes--centers/polling-institute/national/release-detail?ReleaseID=1891,Nonpartisan,None,650,Clinton,65,Sanders,0,O'Malley,1
AA,PPP (D),3/30/2013,2013-04-04 2000-01-01 16:22:12 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-17222,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_4313.pdf,Pollster,Dem,666,Clinton,64,Sanders,0,O'Malley,1
AA,PPP (D),2/3/2013,2013-02-07 2000-01-01 20:34:59 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-16996,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_207.pdf,Pollster,Dem,416,Clinton,58,Sanders,0,O'Malley,1
AA,PPP (D),2/3/2013,2014-03-24 2000-01-01 20:23:45 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19115,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_207.pdf,Pollster,Dem,416,Clinton,58,Sanders,0,O'Malley,1
AA,YouGov/Economist,1/21/2013,2013-02-01 2000-01-01 18:34:41 UTC,Adults - Democrat,Internet,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-16964,http://cdn.yougov.com/cumulus_uploads/document/d3ms2sphnu/20130119econTabReport.pdf,Nonpartisan,None,378,Clinton,44,Sanders,0,O'Malley,2
AA,YouGov/Economist,1/14/2013,2013-02-01 2000-01-01 17:14:07 UTC,Adults - Democrat,Internet,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-16963,http://cdn.yougov.com/cumulus_uploads/document/h9rwppzi83/20130112_econTabReport.pdf,Nonpartisan,None,390,Clinton,48,Sanders,0,O'Malley,1
AA,PPP (D),1/6/2013,2013-01-08 2000-01-01 12:08:17 UTC,Likely Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-16866,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_011013.pdf,Pollster,Dem,400,Clinton,57,Sanders,0,O'Malley,3
AA,PPP (D),12/2/2012,2012-12-06 2000-01-01 16:31:37 UTC,Registered Voters - Democrat,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-16784,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_1206.pdf,Pollster,Dem,454,Clinton,61,Sanders,0,O'Malley,2
